Date,Day,Number of pages,Pages scraped,Number of articles,Section,Titles by page,Number of titles scraped on this page
1989/06/13,星期二,4,1,36,要闻,"['北京地区天气预报', '聂帅写信慰问戒严部队全体官兵', '传达学习邓小平同志重要讲话  为彻底平息反革命暴乱而奋斗', '赞扬子弟兵为党为国为民立新功', '乔石姚依林田纪云等领导人  到医院看望和慰问受伤官兵', '北京市人民政府戒严部队指挥部发出第１４号通告', '坚决镇压反革命暴乱制止动乱  维护首都和全国正常社会秩序', '抓紧搞好夏收  保证做好收购', '揭穿美国电视新闻的谣言', '一在京日商表示和中方合作到底']",10
1989/06/13,星期二,4,2,36,国内新闻,"['中国改革开放只会完善不会改变', '外衣剥光之后', '方励之违背人民意愿', '依法公审方励之', '坚持支持取缔“高自联”', '克服排除当前暂时困难  一如既往发展对外贸易', '各地公安机关部署查缉  严防方励之李淑娴外逃', '北京中小学恢复正常教学', '西安取缔七个非法组织', '石家庄数千人冲击军事机关', '田纪云会见苏联驻华大使', '四位全国人大常委会委员再次声明', '关于谣言的街头对话']",13
1989/06/13,星期二,4,3,36,国内新闻,"['坚决拥护平息在首都发生的反革命暴乱', '京城处处“鱼水情”', '母子情怀', '祖国不会忘记你们', '图片报道']",5
1989/06/13,星期二,4,4,36,国际新闻,"['昂纳克告诫北约  不要更新短导', '美否决安理会谴责以暴行决议  我代表敦促以色列撤出占领区', '英国向波兰提供资金', '新喀岛省议会选举揭晓', '“灰色高官”成为争论焦点', '美副总统奎尔  出访中美四国', '戈氏抵达波恩  开始访问西德', '“戈尔比”来了']",8
1989/06/14,星期三,4,1,36,要闻,"['北京地区天气预报', '徐帅写信慰问戒严部队全体官兵', '传达邓小平同志的重要讲话  强调把思想统一到讲话上来', '代表首都人民慰问戒严部队', '中国内政不容干涉', '一些城市接连发生严重事件说明了什么？']",6
1989/06/14,星期三,4,2,36,国内新闻,"['钱其琛回到北京', '维护中小学正常教学秩序', '大学生不是特殊公民', '坚决拥护平息首都反革命暴乱', '长沙昆明兰州取缔非法组织', '北京一些非法组织成员和暴徒  到公安机关自首坦白交待问题', '故宫重新对外开放', '根本没参加过“签名”', '《必须旗帜鲜明地反对动乱》一书将出版', '钱其琛回到北京', '通缉“高自联”在逃的头头和骨干分子']",11
1989/06/14,星期三,4,3,36,国际新闻,"['西德苏联发表联合声明', '反对美干涉巴事务', '阿根廷总统宣布提前交权', '贝·布托的美国之行', '泰缅边境发生冲突', '苏联副外长全面评价布什裁军倡议  希尽早达成裁减欧洲常规力量协议', '美元对日元马克比价攀升', '钱其琛在柏林停留', '巴西公务人员大罢工', '波就议席空缺问题作出安排', '双方对沙米尔建议仍有保留', '德米塔受命  组织意内阁', '昂纳克向优秀教师授勋', '尼反政府武装一领导人回国', '图片报道', '图片报道']",16
1989/06/14,星期三,4,4,36,国内新闻,"['开展“热爱、支持、学习解放军活动”', '开展拥军活动\u3000做好优属工作', '危难关头见真情']",3
1989/06/15,星期四,4,1,43,要闻,"['北京地区天气预报', '中共中央昨天召开会议', '团结起来\u3000共同对敌', '韦国清同志逝世', '万里慰问执行戒严任务解放军  李先念邓颖超托人看望子弟兵', '各地不要来京慰问戒严部队', '支持我稳定国内局势的措施', '美两名记者被限期出境', '感谢人民对戒严部队的关怀  恳请各地不要再赠送慰问品']",9
1989/06/15,星期四,4,2,43,国内新闻,"['广东运输顺畅  市场供应充足', '沈铁排除干扰  运量持续提高', '经济秩序稳定  青海各业增长', '坚决拥护平息首都反革命暴乱', '对近期香港某些人一些活动的看法', '严格保密法纪\u3000确保国家秘密', '再接再厉为人民立新功', '总参通报表扬北京市各区县人武部', '通缉北京“工自联”头头和骨干', '各地依法取缔“高自联”等组织', '群众要求严惩暴徒张建忠', '北京高校招生和毕业分配如期进行', '你们具有世界上最美好的心灵', '图片报道']",14
1989/06/15,星期四,4,3,43,国际新闻,"['简讯', '提前接掌总统职权', '要求越停止导致难民产生的政策  以促进印支难民问题永久性解决', '中国市场仍有吸引力', '阿富汗难民开始回国', '朝党中央举行全会', '印尼表示中国目前局势  不影响两国关系正常化', '戈尔巴乔夫继续在西德访问', '西德苏联建立“热线”', '讨论恢复朝鲜北南对话', '匈牙利举行首次圆桌会议', '南朝鲜人访问北方规定', '西葡货币将参加欧洲货币体系', '民德教育工作会议开幕', '古巴运输部长被罢官', '世界油价呈疲软趋势']",16
1989/06/15,星期四,4,4,43,国内新闻,"['坚决拥护平息首都反革命暴乱', '中国将继续积极吸收外资', '英“４８家集团”致电中国贸促会', '中国银行一贯恪守信用  对内对外支付实力雄厚']",4
1989/06/16,星期五,4,1,49,要闻,"['北京地区天气预报', '统一全党思想的纲领性文件（社论）', '１５位副委员长慰问执行戒严任务官兵', '万里到首钢看望广大职工', '许多省区市党委召开有关会议  认真学习邓小平同志重要讲话', '李锡铭陈希同等领导人  慰问崔国政烈士的母亲', '海外朋友可正常来华旅游', '福建领导看望外资企业外方人员  广东今年改革开放势头没有减弱', '对中国未来充满信心', '北京“高自联”头头熊炜投案自首', '中国红十字会总会郑重声明', '动乱和暴乱带来严重恶果  北京蒙受经济损失逾十亿']",12
1989/06/16,星期五,4,2,49,国内新闻,"['李锡铭慰问首都环卫系统职工  陈希同看望公安干警武警战士', '拥护平息反革命暴乱的决策', '北京市区县人武部为平息暴乱作出贡献', '北京上海部分高校复课  南昌上课学生达百分之八十', '我海洋石油对外合作方针不变', '北京“工自联”两头头被捕', '悼念为平息暴乱殉难的李国瑞烈士', '残害崔国政的部分暴徒被抓获', '上海判处焚烧列车的三罪犯死刑', '没有戒严部队进驻，就没有首都的安宁', '北京查获“工自联”地下印刷点', '更正', '图片报道']",13
1989/06/16,星期五,4,3,49,国际副刊,"['在阿成立中立专家内阁  作为过渡机构短期执政', '扎伊尔同情中国  平息反革命暴乱', '北约总体方案仍有冷战痕迹', '密特朗抵达华沙', '南新政府实行反通膨计划', '皮诺切特拟连任智利总统', '调查其父亲财产', '要求警惕塑料炸药', '波作协获准登记注册', '奎尔结束中美洲之行', '罗马尼亚首都人均住房面积１２平方米', '印总理谈拒绝从斯撤军理由', '世界保险费破万亿美元大关', '匈牙利将再次裁军', '对美元汇率一五一比一', '日元贬值背景和走向', '图片报道']",17
1989/06/16,星期五,4,4,49,国内新闻,"['全国铁路主干线全部恢复通车', '广东百万人饮水不再难', '辽河油田日产原油创今年最好水平', '坚持生产为国家多做贡献', '新疆畜牧业丰收已成定局', '重庆出版社专款出版科技书', '国际书画赛将在临沂举行']",7
1989/06/17,星期六,4,1,53,要闻,"['北京地区天气预报', '邓小平讲话表达人民共同心愿', '人民英雄纪念碑恢复原貌', '各族青年要自觉维护安定团结', '继续严格控制新开工项目', '核电对外开放合作交流不变  秦山大亚湾电站将如期建成', '对外科技合作与交流政策不变', '张国基等看望戒严部队', '为燕莎工程建设开绿灯', '揭露方励之李淑娴操纵王丹搞动乱', '苏联不会放弃社会主义制度']",11
1989/06/17,星期六,4,2,53,国内新闻,"['山东省调运粮油支援北京', '继续发展对华经贸合作', '首都市场秩序好转  居民储蓄日渐上升', '从大是大非上认识平息暴乱的意义', '发动群众投入平暴和生产', '张家口开展拥军活动', '戒严部队某部悼念刘国庚等烈士', '参与残害李国瑞的暴徒被捕', '再不要做亲者痛仇者快的事', '北京广大群众挺身而出\u3000紧急关头保护武警官兵', '国务院参事慰问戒严部队', '新疆贵州取缔非法组织', '“血洗天安门”谣言在宁夏不攻自破', '何东昌慰问戒严部队', '全国台联等负责人看望解放军官兵', '北大六名参加绝食学生  支持政府驱逐美国记者', '北京十八所市属院校复课', '“美国之音”无中生有', '图片报道', '图片报道']",20
1989/06/17,星期六,4,3,53,国际新闻,"['邓小平讲话是分析问题出发点', '别了，裴新！', '新加坡将按计划同我国建交', '举行首次首脑会议', '民主德国高度评价戈氏访问西德  科尔说戈氏来访为和平奠定基础', '欧洲统一大市场计划已实现一半', '坚持谅解和改革政策', '智将举行修宪公民投票', '越将交还２８具美军士兵遗骸', '不搞核电', '第三届欧洲议会选举开始', '苏一专家认为地球内部是凉的', '新西兰外债高达二○二亿美元', '我再次向美国购买小麦十万吨', '简讯']",15
1989/06/17,星期六,4,4,53,国内新闻,"['我国能源缺口不小  节能工作亟待抓紧', '北京郊县２７６万亩冬小麦喜获丰收', '吉林外贸出现持续增长势头', '江西一千多万公斤大米运抵北京', '我进出口商品质量普遍提高', '以节能求效益（国内短评）', '江苏扭转生猪生产“滑坡”']",7
1989/06/18,星期日,4,1,31,要闻,"['北京地区天气预报', '中共中央召开党外人士座谈会', '袁木接受美全国广播公司记者采访', '用邓小平同志重要讲话统一思想', '八个民主党派全国工商联负责人  到医院看望首都戒严部队伤病员', '相信中国根据国情继续改革', '新加坡一些公司的职员  陆续返回中国恢复工作', '英国单方面推迟中英会议  我外交部发言人深表遗憾', '北京判处八名严重刑事犯死刑']",9
1989/06/18,星期日,4,2,31,国内新闻,"['中国将坚持对外经济合作  个别国家向我施压不明智', '戒严部队遇险官兵大都归队', '康克清致信慰问戒严部队', '万名少先队员举行主题队会', '国防科技专家座谈邓小平讲话', '首都军民追悼崔国政烈士', '北京市人民政府戒严部队指挥部第１５号通告', '北京收缴一批散失军用品', '正告美国政府和美国之音']",9
1989/06/18,星期日,4,3,31,国内新闻,"['用小平讲话精神指导工作', '抢回丢掉的时间\u3000夺回损失的财富', '王芳要求公安干警再接再厉乘胜追击\u3000十五位公安系统的有功人员受到表彰', '杨涛在兰州落网贺尤二犯被抓获', '北京已有１０９人向公安机关投案自首', '感谢各界对子弟兵关怀和支持', '北京“高自联”头头马少方投案自首', '贵阳“红领巾”带头禁赌', '美国驻华使馆庇护方励之、李淑娴是违反国际法的侵权行为']",9
1989/06/18,星期日,4,4,31,国际新闻,"['推行三大改革摆脱危机', '四国元首签署多项协议', '维护国家安定团结', '苏联的“新思维”与西德苏联关系']",4
1989/06/19,星期一,4,1,62,要闻,"['北京地区天气预报', '外贸出口保持好势头  出口下降局面基本扭转', '我国对外发射服务进展顺利', '货币金融形势进一步好转', '水路公路运输创佳绩', '杨尚昆会见三位烈士亲属', '相信中国开放政策不会改变  一些外商对在华投资有信心', '总结经验教育好下一代', '首都少数民族代表慰问部队  向各族人民的忠诚卫士致敬', '水利部抓紧防汛抗洪', '北京又抓获一些暴徒和不法分子', '《美国之音》继续造谣', '希望中国政局稳定', '发展经济要保护环境']",14
1989/06/19,星期一,4,2,62,国内新闻,"['党的农村政策不会变', '顾全改革开放大局  帮助外企解决困难', '开展向李国瑞烈士学习活动', '爱党\u3000爱国\u3000爱军  全国少工委部署教育活动', '上海机电产品出口大增', '李强王小兵为平暴捐躯  西安各界沉痛悼念烈士', '陕西小麦获大丰收', '两暴徒袭击北京执勤哨兵  两名涉嫌者被收审', '荔波县民政局受查处', '广西高校全部复课', '长沙“工自联”一些头头被捕', '中共党务工作大辞典出版  邓小平题写书名', '向戒严部队赠送药品', '新华社编辑一套展览照片', '一汽赠给戒严部队十辆新军车', '外事简讯', '沪高校毕业生分配顺利', '新疆在苏首办合资企业', '顽症骨痨病最近被攻克', '西藏成人教育取得成绩', '大连制成大型焦炉机械', '傅学文电唁谭祥女士逝世', '图片报道']",23
1989/06/19,星期一,4,3,62,国际新闻,"['乌兹别克动乱有预谋', '要求印度从斯里兰卡撤军', '布什支持欧洲统一', '建立大阿拉伯集团', '古巴一将军被捕', '苏向侵柬越军运武器', '朗伊指称新美安全徒有虚名  新西兰将退出澳新美理事会', '联合国外空委举行会议  定１９９２年为国际空间年', '匈牙利重新安葬纳吉', '美发现棕色矮星', '拉美八国集团财长讨论债务问题', '葡萄牙一军用直升机坠毁', '民主德国一架客机起火', '陨星来袭造成恐龙灭绝获新证据', '哥伦比亚“四·一九”运动提出国内和平四点建议', '美元强势地位能维持多久？', '古漆新花', '图片报道', '图片报道']",19
1989/06/19,星期一,4,4,62,综合,"['临汾眉户剧团生机勃勃', '三星堆遗址的保护范围已划定', '珠海文化随笔', '山沟书法家走上大世界', '电视对话节目研讨会在京举行', '醉酒图（中国画）']",6
1989/06/20,星期二,4,1,58,要闻,"['北京地区天气预报', '认真学习邓小平重要论述', '全面深刻地领会邓小平讲话精神', '陕西天津一些高校复课', '李鹏乔石姚依林会见烈士亲属', '山东省形势稳定生产发展', '刘国庚等七烈士被追认为中共党员', '我国汽车生产持续增长', '在糖果中投放含毒色素  辽宁七家地下工厂被封', '希望中国局势恢复平静', '中葡联合声明不受影响', '战士不会忘记他们', '非国家评优概不参加', '更正', '图片报道']",15
1989/06/20,星期二,4,2,58,国内新闻,"['湖南清理公司取得进展  省府部署继续抓紧抓好', '广东对外经济合作看好', '图片报道', '救童心切\u3000爱民情深', '河北查处倒卖钢材大案', '中国专利事业前景乐观', '太原大学生整修五一广场', '张伟平被缉拿归案', '北京合资工程正常施工', '美国一旅游者违反戒严令  被缩短在我国的停留期限', '拉萨群众欢度萨嘎达瓦节', '山东原盐生产完成年计划', '广西春玉米喜获特大丰收', '聘请农民担任监督员  实行“七公开七不准”', '经营混乱酿成大祸', '深圳一宗中外合资项目签约', '东北地区八盘岭公路隧道通车', '中国货轮运城号首航南美洲', '新绛县麦田大多数参加保险', '广东人均年占有水果４７公斤', '湖北一乡煤矿发生瓦斯爆炸', '图片报道']",22
1989/06/20,星期二,4,3,58,国际新闻,"['尤里卡计划部长会议闭幕', '西南非洲人民组织领导小组回纳', '华盛顿的鼓噪可休矣', '反对组成中立专家政府', '保总理就穆斯林公民出入境问题发表声明', '德奎利亚尔寻求解决西撒问题办法', '西提呼吁召开柬问题国际会议', '阿富汗一客机遭劫持后坠毁', '苏丹粉碎一起军事政变', '墨西哥再次延长经济稳定与增长协定', '欧佩克石油产量锐减  占世界产量比重下降', '世界对石油需求量发生变化', '发展中国家能源消费大幅增加', '国际儿童权利大会在芬兰举行']",14
1989/06/20,星期二,4,4,58,综合,"['戒严部队爱护首都名胜古迹', '上海推出《世界文学名著珍藏本》', '“阿满”系列电影将添新片', '小议音乐版权', '名声显赫的  “业余警察”', '电视剧《女船王》拍成', '图片报道']",7
1989/06/21,星期三,4,1,37,要闻,"['北京地区天气预报', '夏粮增产３０亿公斤  超过历史最高水平', '及时审判动乱暴乱中的罪犯', '平息暴乱为维护宪法  建设民主须加强法制', '认真领会邓小平讲话精神  为推进改革建设作出贡献', '李鹏致电热烈祝贺', '全国政协组织学习邓小平讲话', '各界慰问公安干警武警官兵', '北京“高自联”又一头头落网', '拉萨戒严后迎来首批外国游客', '常州开展个人纳税专项检查', '组织学习平息反革命暴乱文件  帮助应届高中毕业生明辨是非', '下季度保值储蓄贴补率', '邓小平有关论述汇编将出版', '京鄂晋闽宁高校陆续复课', '图片报道']",16
1989/06/21,星期三,4,2,37,国内新闻,"['暴乱平息后的沉思', '驳斥美联社一则歪曲报道', '残联慰问受伤子弟兵', '廿八个国际学术活动  下半年仍将在京举行']",4
1989/06/21,星期三,4,3,37,国际新闻,"['印巴同意解决锡亚琴问题', '美苏恢复战略核武器谈判', '布什强调首先解决核查问题  亚佐夫认为应消除双方分歧', '希腊大选揭晓', '美苏核裁军谈判进入新回合', '帕尔梅遇害案有进展', '西柏林市长访问民德首都', '现在更需珍视日中友好', '欧洲议会选举结束', '世青节国际筹委会代表去汉城', '阿富汗客机坠毁原因查明', '苏联一游船在北极搁浅', '图片报道']",13
1989/06/21,星期三,4,4,37,综合,"['天津踊跃举报经济犯罪', '少将脱险记', '《当代中国军队的军事工作》将出版', '羌管悠扬诉心声']",4
1989/06/22,星期四,4,1,60,要闻,"['美一些企业恢复在华业务', '北京地区天气预报', '中国不会屈服于外来压力', '统计局公布五月份经济情况', '改革开放不动摇\u3000既定政策不改变', '新疆局势稳定生产持续发展  吉林市场繁荣人民生活安定', '国务院发布暂行管理规定  外国商会在华活动有章可循', '现在中国局势是稳定的', '７月１日发行保值公债', '山西一公司私分巨额“回扣”', '江西重开粮食市场', '四川清理公司不罚款了事', '图片报道']",13
1989/06/22,星期四,4,2,60,国内新闻,"['中文成为澳门法定语文', '简讯', '山西严查贪污受贿干部', '云南停缓建近三百个项目', '河北五月工业生产创纪录', '龙羊峡电站全部建成', '两位大学生致高校同学一封信', '李锡铭陈希同等领导  分别慰问烈士的亲属', '李国瑞烈士追悼会举行', '江西采取措施再送“瘟神”', '沈昌祥获荣誉称号', '黄岩同志在合肥逝世', '为开发“一江两河”提供依据  中科院考察队进藏考察', '福建划定台商投资区', '三罪犯在沪伏法', '台湾一派遣特务  昨晨在贵阳落网', '湖北成立青少年科技基金会', '防止列车相撞仪器研制成功', '黑龙江食糖生产创最高水平', '天津长芦原盐产量大幅增长', '湖南省油菜丰收创历史纪录', '四川七百五十万人三年脱贫', '图片报道']",23
1989/06/22,星期四,4,3,60,国际新闻,"['斯总统宣布全国处于紧急状态', '日制出同骨骼肌肉性能相同的肌肉', '祝贺中国平息暴乱\u3000希望中国保持稳定', '戈尔巴乔夫致函６国领导人', '戈尔巴乔夫同拉夫桑贾尼会谈', '西班牙加入欧洲货币体系', '朝北方同意恢复北南国会会谈', '拉美经济体系召开债务会议', '委内瑞拉申请加入关贸总协定', '７７国集团部长级会议技术性会议闭幕', '波兰大选第２轮选举揭晓', '宇野内阁民意支持率极低', '社会党国际十八大开幕', '从欧洲议会选举看力量消长变化', '泰国采取法律措施控制艾滋病蔓延', '苏用射线探测仪测量人体内脏温度', '图片报道']",17
1989/06/22,星期四,4,4,60,综合,"['阜新百余“小摄影家”  创作成果令人瞩目', '大巴山区建立灵山碑林', '驻京文艺单位为戒严部队慰问演出', '中国悬棺仿古试吊成功', '学术电视片《金瓶梅》摄制完成', '川剧洋旦第一人', '全面落实文物安全责任制']",7
1989/06/23,星期五,4,1,56,要闻,"['美悍然宣布对我实行新“制裁”措施', '北京地区天气预报', '旗帜鲜明地坚持四项基本原则（社论）', '中国政府对港澳方针不变', '中国将进一步发展对外贸易', '中外经济合作将会继续发展', '玻利维亚国会代表团将访华', '坚决反对美干涉我内政', '亚运会筹备进展顺利', '一批台湾国民党特务落网']",10
1989/06/23,星期五,4,2,56,国内新闻,"['中国坚持加快发展教育  继续开展广泛国际合作', '“黄淮海战役”德州告捷  全区小麦增产一亿公斤', '黔晋高校全面复课', '对“爱国学生”提法的一点见解', '“美国之音”又传新谎言', '李国忠加入武警', '首都律师座谈邓小平讲话', '会商加快合资工程建设', '《坚决拥护党中央决策坚决平息反革命暴乱》一书将出版', '北京七名罪犯被处决', '二十七名罪犯受到惩处', '今春森林防火创佳绩', '宝成线一处山体滑塌', '九省区即将建立  国家级良种基地', '河南工商行存款超百亿', '上海建成５９个安静小区', '新型大跨度桥梁架成', '图片报道']",18
1989/06/23,星期五,4,3,56,国际新闻,"['希望在华经商的美国人返华', '加快实施实现国内和平计划', '伊朗很难同美国改善关系', '联合国将协助纳米比亚难民早日回国', '匈牙利再次举行政治协商圆桌会议', '在斯印军未能履行诺言', '戈尔巴乔夫接见美军首脑', '苏从捷撤军', '南方青年组参观团赴平壤', '阿利雅会见民德外长', '两年摆脱经济危机  五年改革经济机制', '叶利钦主张削减工业基建投资', '世界对中东石油的需求将增多', '捷去年财政状况好于往年', '美认为无需提高利率', '日自民党政改推进本部开会  宇野强调政治改革势在必行', '以色列战斗机袭击黎巴嫩', '贝·布托寿辰记', '七十七国集团特别会议开幕', '马来西亚说不干涉中国内政', '第５８届年会１０月在北京举行', '图片报道']",22
1989/06/23,星期五,4,4,56,综合,"['外国商会管理暂行规定', '从“孩子王”到剧作家', '北京女孩成为台湾电视“童星”', '海峡两岸笛声和鸣', '第四届香港国际舞蹈会议将举行', '重庆成立熊猫儿童艺术剧团']",6
1989/06/24,星期六,4,1,48,要闻,"['北京地区天气预报', '总政领导会见十位烈士亲属', '关于坚持四项基本原则反对资产阶级自由化的论述', '确保完成国防科研生产外贸任务', '长江航运畅通无阻', '１２６名非法组织头头成员等  到上海公安机关登记或自首', '刘晓波参与动乱被拘留', '台湾当局掀起一股反共浪潮', '图片报道']",9
1989/06/24,星期六,4,2,48,国内新闻,"['平息反革命暴乱完全正确  人大应加强民主法制建设', '加强文物安全工作', '拥护党中央国务院正确决策', '慰问首都戒严部队', '石化行业中外合作更紧密', '《捍卫社会主义共和国》一书即将出版', '西藏欢迎外商来投资', '朝驻华大使举行记者招待会', '外商在福建投资势头不减', '巴楚县农行被查处', '长江中下游水情严峻  今年可能有特大洪涝', '上海确定电话建设规划', '台举办大陆贸易研讨会', '运城改良黄牛取得成效', '图片报道']",15
1989/06/24,星期六,4,3,48,国际新闻,"['民德反对外国干涉中国内政  坦桑尼亚希望中国实现安定', '同中国关系正常化不受影响', '德国统一社会党八中全会开幕', '安哥拉全境今日起停火', '９月派团访华计划不变', '苏联伊朗发表两国关系宣言', '呼吁各国支持朝鲜争取统一斗争', '摩军队和西撒人阵突击队交火', '阿游击队领导人会见苏代表团', '伊朗提前举行总统选举', '尼印纠葛何时了', '秘鲁空军一架飞机失事', '我芭蕾选手在莫斯科获奖', '医学新事——肚皮上安拉锁', '英国利用生物技术  研制新抗病毒药物', '美科学家发现新肿瘤基因', '图片报道', '图片报道']",18
1989/06/24,星期六,4,4,48,综合,"['潍坊民主考评党政干部', '日光城里鱼水情', '海关总署和公安部作出规定', '湘潭市４７家公司受到查处', '浙江不法分子崔建昌被捕', '“外高联”头头潘强落网']",6
1989/06/25,星期日,8,1,69,要闻,"['北京地区天气预报', '党的十三届中央委员会召开第四次全会']",2
1989/06/25,星期日,8,2,69,国内新闻,"['调整后的中共中央政治局常委', '坚持立国之本\u3000走好强国之路（社论）', '中国对外友好大门是敞开的', '文艺界应冷静思考过去未来  学好有关文件澄清思想混乱', '国务院通知加强城市防洪', '本报启事']",6
1989/06/25,星期日,8,3,69,国际新闻,"['莫伊总统希望看到中国稳定  加纳谴责西方干涉中国内政', '为中国局势稳定感到高兴', '呼吁加强团结推动南北对话', '继续加强同各国经济合作', '安哥拉民族和解的重大进展', '戈尔巴乔夫会见日夫科夫', '朝鲜各地举行反美斗争日集会游行', '希望组成主张改革的联合政府', '黎军政府特使同叙谈判', '法越在柬埔寨问题存在分歧', '停火带来的喜悦', '伊朗表示希望同阿拉伯国家发展正常关系', '被绑架的美国人获释', '６名黎巴嫩人被控阴谋暗杀奥恩', '日东京都议员选举拉开序幕', '英将批准出售辐射食物', '智利人工体内受精成功', '西班牙试管婴儿四胞胎降生', '过敏反应由基因缺陷引起', '图片报道']",20
1989/06/25,星期日,8,4,69,综合,"['抓住刘晓波的黑手', '河南加强基层组织的整顿建设', '全国人大代表冯依淼被杀害', '邢台查处违法建私房的干部', '天津公开宣判首例名誉权纠纷案', '北京恢复电影夜场', '新疆逮捕一批打砸抢分子', '张声明写反动匿名信被捕', '神州绿茵赛场又将热闹起来', '国际体操大奖赛中国选手获一枚金牌', '各界齐心协力为亚运会多集资', '第五届世界杯跳伞冠军赛将在蓉如期举行', '苏格兰和沙特阿拉伯小将争冠', '欧洲男篮锦标赛决出四强', '图片报道']",15
1989/06/25,星期日,8,5,69,国内专页·经济,"['“三肇”黄金浪', '储蓄工作还能做些什么？', '你获名\u3000我得利', '这里流行绿色', '王凤林与小型“巨人”', '“摩托车市场”拾零', '金钱，在孩子们身上', '图片报道']",8
1989/06/25,星期日,8,6,69,文学作品,"['多情的帕米尔〔报告文学〕', '泛舟记']",2
1989/06/25,星期日,8,7,69,国际副刊,"['两洲相遇五百年', '“我为活到今天而感到无比幸福！”', '夏品白啤酒', '森林疗法', '花样翻新的英国旅游业', '图片报道']",6
1989/06/25,星期日,8,8,69,每周文摘,"['乡镇企业女工劳动保护差', '不少个体户靠逃税暴富', '今夏时装流行色', '张大千拜访毕加索', '华佗不是中国人吗？', '王家岛  再现“瓢舀鱼”奇观', '神秘的人体磁现象', '喜怒趣谈', '十岁的古董商', '图片报道']",10
1989/06/26,星期一,8,1,76,要闻,"['北京地区天气预报', '坚决拥护四中全会各项决定  为国家长治久安作出新贡献', '中顾委举行第四次全会', '中纪委举行第四次全会', '走好改革开放的强国之路  发挥工人阶级主力军作用', '紧紧团结在党中央周围  坚定地走社会主义道路', '四中全会公报引起强烈反响  各地干部群众表示坚决拥护', '认真贯彻四中全会的精神  把平息暴乱斗争进行到底']",8
1989/06/26,星期一,8,2,76,国内新闻,"['科技人员一如既往与党同心同德', '在十三届四中全会上', '十三届四中全会具有深远影响', '中日合资建水泥厂', '港台客商与鞍山签订合作协议', '香港传播媒介重视四中全会', '阿拉法特访朝途中在京停留', '煤炭系统上半年生产形势喜人', '中共优秀党员\u3000恽代英烈士遗孀  沈葆英同志逝世']",9
1989/06/26,星期一,8,3,76,国际新闻,"['危机尚未摆脱\u3000努力推进改革', '放弃苏共领导极其危险', '加中关系继续发展', '赞扬我改革开放政策', '反对别国干涉中国内政', '支持我平息反革命暴乱', '阿拉法特抵达平壤', '高技术\u3000大众化', '涅尔什任匈党主席', '降低通货膨胀', '南朝鲜当局竟然违背民意  禁止南方代表参加世青节', '社会党国际１８大闭幕  勃兰特再次当选主席', '伊英准备谈判', '愿有条件地与印军停火', '推迟召开中美洲首脑会议', '英国发现青铜时代遗址', '美国经济会“软着陆”吗', '干旱困扰法国农业', '南斯拉夫气候反常  盛夏时节大雪纷扬', '美高法裁定焚毁国旗不违法  白宫国会指责高法裁决错误', '图片报道']",21
1989/06/26,星期一,8,4,76,综合,"['泰国足球队实力为何减弱', '陕西领导亲自查处重点案件', '河南连续打击刑事犯罪', '专业职称评聘中弄虚作假  河北查出不够格者逾八千', '北京周末夜色美', '贵阳耐火材料厂公布厂领导收入', '宁德全面清查干部建房', '企业内部分配不公  职工群众反映强烈', '上海人才市场正式开放', '亚洲男篮锦标赛九月在京如期举行', '国际体操大奖赛女子单项决赛  杨波动作惊险新颖夺金牌两枚', '欧洲男篮赛苏联队重蹈覆辙  希腊队淘汰奥运会冠军获决赛权', '世界少年足球赛沙特队捧杯', '中国足球队积极热身  昨日小胜天津队一球', '阿根廷有信心举办明年世界男篮大赛']",15
1989/06/26,星期一,8,5,76,国内专页（政治·法律）,"['机关干部的“忧患”', '“雷锋式战士”乔文清', '“面条局长”', '民主评议\u3000纵横监督', '祠堂变成“老人之家”', '渔民遇险之后', '碉楼夜话', '图片报道']",8
1989/06/26,星期一,8,6,76,理论研究,"['实践唯物主义与人的主体性', '论本土传统文化的选择', '史学的改革与出路', '读《陈独秀年谱》']",4
1989/06/26,星期一,8,7,76,国际专页（科技）,"['防震新法研究', '防范电脑“病毒”刻不容缓', '“超级电视”的争夺战', '治癌症研究新成果', '全天候火柴', '驱鸟鹰']",6
1989/06/26,星期一,8,8,76,副刊,"['生日（小说）', '铁佛寺', '兰妹子', '月亮的故事', '家乡的茶歌']",5
1989/06/27,星期二,8,1,79,要闻,"['北京地区天气预报', '人大常委会将举行第八次会议', '中国的改革开放政策不会改变  独立自主和平外交政策也不变', '坚决拥护中央新领导核心  抓好公报提出的四项任务', '认真学习落实四中全会精神  及时审判动乱暴乱中的罪犯', '我国外贸止住滑坡开始回升', '大庆职工坚守岗位增加生产', '宁波港吞吐量半年超千万吨', '深刻认识肩负神圣使命  善始善终完成戒严任务', '我承造“柏林快航”号船在沪下水', '踊跃交粮']",11
1989/06/27,星期二,8,2,79,国内新闻,"['四中全会公报引起强烈反响  各地干部群众表示坚决拥护', '广大妇女要振奋精神艰苦奋斗', '批判自由化思潮  加强各民族团结', '侨务工作要同宣传结合  批驳谣言消除海外疑虑', '完全拥护中共十三届四中全会精神', '广大科技工作者是可信赖力量', '为平息反革命暴乱英勇牺牲  臧立杰烈士追悼会在京举行', '公民因私出境政策不变', '图片报道']",9
